RNE;ECOLE;Adresse;Code postal;commune;Telephone;Mail;circonscription
0941316V;Ecole élémentaire Jean Macé;12 rue Fernand Forest;94110;Arcueil;0145478222;[email];Circonscription  d'Arcueil
0941317W;Ecole élémentaire Aristide Briand B;2 place Aristide Briand;94220;Charenton-le-Pont;0146764432;[email];Circonscription  d'Alfortville
0941321A;Ecole élémentaire Raspail;44 avenue Georges Clemenceau;94700;Maisons-Alfort;0143536710;[email];Circonscription  de Maisons-Alfort
0941327G;Ecole élémentaire Cité Verte;1 avenue de la Cité verte;94370;Sucy-en-Brie;0149829361;[email];Circonscription  de Marolles-en-Brie
0941335R;Ecole maternelle Rosa Luxemburg;59 avenue de Valenton;94450;Limeil-Brévannes;0145992778;[email];Circonscription  de Boissy-Saint-Léger
0941336S;Ecole maternelle Gournay;Chemin de Gournay;94510;La Queue-en-Brie;0145762778;[email];Circonscription  de Marolles-en-Brie
0941339V;Ecole élémentaire Jean Jaurès;35 rue Raspail;94460;Valenton;0156320536;[email];Circonscription  de Bonneuil-sur-Marne
0941367A;Ecole maternelle Henri Wallon 2;1 rue Henri Wallon;94120;Fontenay-sous-Bois;0171335364;[email];Circonscription  de Fontenay-sous-Bois
0941375J;Ecole élémentaire Eugenie Cotton;500 rue de Bernau;94500;Champigny-sur-Marne;0141774151;[email];Circonscription  de Champigny-sur-Marne 1
0941377L;Ecole élémentaire Aristide Briand A;2 place Aristide Briand;94220;Charenton-le-Pont;0146764431;[email];Circonscription  d'Alfortville
0941380P;Ecole élémentaire Savignat;2 allée de la Côte d'Or;94000;Créteil;0145130551;[email];Circonscription  de Créteil 2
0941388Y;Ecole élémentaire Jules Verne;9 avenue de la Commune de Paris;94400;Vitry-sur-Seine;0147183973;[email];Circonscription  de Vitry-sur-Seine 2
0941396G;Ecole maternelle les Châtaigniers;37 avenue des Châtaigniers;94470;Boissy-Saint-Léger;0145691783;[email];Circonscription  de Boissy-Saint-Léger
0941443H;Ecole maternelle Clément Ader;18 rue Clément Ader;94430;Chennevières-sur-Marne;0145766503;[email];Circonscription  de Champigny-sur-Marne 2
0941445K;Ecole maternelle Alain Gerbault;1 rue Charles Gounod;94000;Créteil;0145172292;[email];Circonscription  de Créteil 1
0941494N;Ecole maternelle Jacques Prévert;59 avenue de Valenton;94450;Limeil-Brévannes;0145692294;[email];Circonscription  de Boissy-Saint-Léger
0941496R;Ecole maternelle Eugénie Cotton;47 rue Maurice Coutant;94200;Ivry-sur-Seine;0149602616;[email];Circonscription  d'Ivry-sur-Seine
0941513J;Ecole maternelle Pauline Kergomard;32 bis allée des Clématites;94510;La Queue-en-Brie;0149626226;[email];Circonscription  de Marolles-en-Brie
0941539M;Ecole maternelle Fontaine de Villiers;1 avenue du Fort;94370;Sucy-en-Brie;0145903299;[email];Circonscription  de Marolles-en-Brie
0941545U;Ecole maternelle la Maréchale;206 avenue de la Maréchale;94420;Le Plessis-Trévise;0183904622;[email];Circonscription  de Villiers-sur-Marne
0941547W;Ecole maternelle Georges Pompidou;16 rue Georges Gaume;94700;Maisons-Alfort;0145184252;[email];Circonscription  de Maisons-Alfort
0941608M;Ecole élémentaire Paul Langevin;97 rue Paul Armangot;94400;Vitry-sur-Seine;0143911562;[email];Circonscription  de Vitry-sur-Seine 1
0941625F;Ecole maternelle Victor Hugo;Allée Jacques Prévert;94250;Gentilly;0149699596;[email];Circonscription  d'Arcueil
0941626G;Ecole maternelle Réveillon;2 impasse du Mont Ezard;94440;Villecresnes;0145693551;[email];Circonscription  de Boissy-Saint-Léger
0941627H;Ecole maternelle les Buissons;2 rue des Bruyères;94440;Marolles-en-Brie;0145950065;[email];Circonscription  de Marolles-en-Brie
0941818R;Ecole maternelle Joseph Clouet;11 rue Georges Huchon;94300;Vincennes;0143654298;[email];Circonscription  de Vincennes
0941840P;Ecole maternelle Jeanine Le Cleach;20 place des Bouleaux;94000;Créteil;0142074134;[email];Circonscription  de Créteil 2
0941881J;Ecole maternelle Eugène Delacroix;27 bis rue du Maréchal Leclerc;94410;Saint-Maurice;0145188187;[email];Circonscription  de Maisons-Alfort
0941894Y;Ecole maternelle la Ferme de Monsieur;Allée Robert de Dreux;94520;Mandres-les-Roses;0145989842;[email];Circonscription  de Marolles-en-Brie
0941902G;Ecole primaire Hautes Bruyères;18 avenue des Hautes Bruyères;94800;Villejuif;0147267164;[email];Circonscription  de Villejuif
0941945D;Ecole maternelle la Source;Square des Griffons;94000;Créteil;0149560105;[email];Circonscription  de Créteil 2
0941946E;Ecole maternelle Jean Zay;8 allée Mozart;94190;Villeneuve-Saint-Georges;0143894188;[email];Circonscription  de Villeneuve-Saint-Georges
0942037D;Ecole primaire Louis Daguerre;25 rue Louis Daguerre;94360;Bry-sur-Marne;0148813360;[email];Circonscription  de Villiers-sur-Marne
0942039F;Ecole élémentaire publique Guy Moquet;33 rue Guy Môquet;94130;Nogent-sur-Marne;0188296545;[email];Circonscription  de Nogent-sur-Marne
0942081B;Ecole élémentaire Irène Joliot-Curie;15 bis rue du Docteur Calmette;94310;Orly;0148902467;[email];Circonscription d'inspection  du 1er degre d'Orly
0942091M;Ecole maternelle Henri Arles;5 rue Auguste Delaune;94380;Bonneuil-sur-Marne;0156711065;[email];Circonscription  de Bonneuil-sur-Marne
0942106D;Ecole maternelle la Petite Saussaie;2 rue de la Petite Saussaie;94400;Vitry-sur-Seine;0171806970;[email];Circonscription  de Vitry-sur-Seine 1
0942108F;Ecole maternelle Robert Desnos;Rue Paul Lafargue;94270;Le Kremlin-Bicêtre;0145150082;[email];Circonscription  d'Arcueil
0942135K;Ecole maternelle Pasteur;4 avenue de la Croix du Sud;94550;Chevilly-Larue;0145474350;[email];Circonscription  de Vitry-sur-Seine 1
0942168W;Ecole primaire Emilie et Germaine Tillon;20 boulevard de la Guyane;94160;Saint-Mandé;0153661725;[email];Circonscription  de Vincennes
0942197C;Ecole élémentaire Marie Louise et Marcel Salmon;Allée Maurice Clément;94420;Le Plessis-Trévise;0183904625;[email];Circonscription  de Villiers-sur-Marne
0942210S;Ecole primaire Guy Moquet;24 rue Mirabeau;94200;Ivry-sur-Seine;0172046642;[email];Circonscription  d'Ivry-sur-Seine
0942211T;Ecole primaire Jean-Louis Marquèze;5 ter rue Jean Marie Prugnot;94450;Limeil-Brévannes;0145100914;[email];Circonscription  de Boissy-Saint-Léger
0942218A;Ecole élémentaire Léonard de Vinci;2 ter rue Jacques Kablé;94130;Nogent-sur-Marne;0188296430;[email];Circonscription  de Nogent-sur-Marne
0942220C;Ecole maternelle Les Tulipes;Impasse des Fournières;94260;Fresnes;0178682556;[email];Circonscription  de Fresnes
0942221D;Ecole maternelle Maurice Thorez 1;22 rue du 11 Novembre 1918;94500;Champigny-sur-Marne;0155984101;[email];Circonscription  de Champigny-sur-Marne 2
0942238X;Ecole maternelle Anatole France;117 rue Balzac;94400;Vitry-sur-Seine;0146828032;[email];Circonscription  de Vitry-sur-Seine 2
0942243C;Ecole primaire Val Roger;5 allée du Tramway;94420;Le Plessis-Trévise;0183904560;[email];Circonscription  de Villiers-sur-Marne
0942363H;Ecole élémentaire spécialisée Les Guiblets;86 boulevard John Kennedy;94000;Créteil;0141945422;[email];Circonscription  de Créteil 2
0942418T;Ecole élémentaire Simone Veil;100 boulevard de Stalingrad;94500;Champigny-sur-Marne;0153669223;[email];Circonscription  de Champigny-sur-Marne 1
0942420V;Ecole élémentaire Anatole France;8 avenue Anatole France;94220;Charenton-le-Pont;0146764832;[email];Circonscription  d'Alfortville
0942440S;Ecole primaire Simone Veil;5 passage de la Pyramide;94800;Villejuif;0186933400;[email];Circonscription  de Villejuif
0942487T;Ecole élémentaire Anne Sylvestre;6 ter rue Galilée;94200;Ivry-sur-Seine;0172046660;[email];Circonscription  d'Ivry-sur-Seine
0942507P;Ecole primaire Germaine Sablon;36 boulevard d'Alsace Lorraine;94170;Le Perreux-sur-Marne;0141935047;[email];Circonscription  de Nogent-sur-Marne
0942511U;Ecole maternelle Anne Sylvestre;1 avenue Paul Verlaine;94190;Villeneuve-Saint-Georges;0145691848;[email];Circonscription  de Villeneuve-Saint-Georges
0942569G;Ecole primaire Frida Kahlo;6 promenade Arthur Rimbaud;94550;Chevilly-Larue;0148900660;[email];Circonscription  de Vitry-sur-Seine 1
0942617J;Ecole primaire Joséphine Baker;12 rue de Choisy;94400;Vitry-sur-Seine;;[email];Circonscription  de Vitry-sur-Seine 2
0940440T;Ecole maternelle Centre;61 avenue Georges Clemenceau;94170;Le Perreux-sur-Marne;0141936662;[email];Circonscription  de Nogent-sur-Marne
0940502K;Ecole maternelle Joliot Curie;21 rue Saint-Just;94200;Ivry-sur-Seine;0149602613;[email];Circonscription  d'Ivry-sur-Seine
0940503L;Ecole maternelle Les Buttes;45 avenue Sainte-Marie;94000;Créteil;0145172282;[email];Circonscription  de Créteil 2
0940639J;Ecole élémentaire Saint Exupéry A;8 rue Saint-Exupéry;94190;Villeneuve-Saint-Georges;0143891335;[email];Circonscription  de Villeneuve-Saint-Georges
0940696W;Ecole élémentaire Centre;6 rue des écoles;94370;Sucy-en-Brie;0145902423;[email];Circonscription  de Marolles-en-Brie
0940152E;Ecole élémentaire Le Parc;23 rue Paul Carle;94600;Choisy-le-Roi;0148840491;[email];Circonscription  de Choisy-le-Roi
0940156J;Ecole élémentaire Centre;6 avenue Auguste Marin;94100;Saint-Maur-des-Fossés;0142838817;[email];Circonscription  de Saint-Maur-des-Fossés
0940163S;Ecole élémentaire Montesquieu;57 rue Charles Fourier;94400;Vitry-sur-Seine;0155530011;[email];Circonscription  de Vitry-sur-Seine 2
0940170Z;Ecole élémentaire Paul Bert A;17 rue du Nivernais;94550;Chevilly-Larue;0146865385;[email];Circonscription  de Vitry-sur-Seine 1
0940173C;Ecole élémentaire Est Liberation;106 rue Diderot;94300;Vincennes;0148085052;[email];Circonscription  de Vincennes
0940180K;Ecole élémentaire Etienne Dolet;23 rue Etienne Dolet;94140;Alfortville;0143762364;[email];Circonscription  d'Alfortville
0940181L;Ecole élémentaire Diderot;5 avenue Eugène Pelletan;94400;Vitry-sur-Seine;0146828136;[email];Circonscription  de Vitry-sur-Seine 2
0940193Z;Ecole élémentaire Val de Beauté;6 rue Bauyn de Perreuse;94130;Nogent-sur-Marne;0188296590;[email];Circonscription  de Nogent-sur-Marne
0940215Y;Ecole élémentaire Roland Vernaudon;3 avenue Lamartine;94300;Vincennes;0148085949;[email];Circonscription  de Vincennes
0940318K;Ecole élémentaire Jean Moulin;87 avenue de la Victoire;94310;Orly;0148902506;[email];Circonscription d'inspection  du 1er degre d'Orly
0940327V;Ecole élémentaire Pasteur;4 avenue de la Croix du Sud;94550;Chevilly-Larue;0145474350;[email];Circonscription  de Vitry-sur-Seine 1
0940340J;Ecole élémentaire Michelet;2 avenue Michelet;94100;Saint-Maur-des-Fossés;0142838823;[email];Circonscription  de Saint-Maur-des-Fossés
0940350V;Ecole élémentaire Maurice Thorez B;62 avenue Maurice Thorez;94200;Ivry-sur-Seine;0149602624;[email];Circonscription  d'Ivry-sur-Seine
0940353Y;Ecole élémentaire Pasteur B;4 rue Pasteur;94120;Fontenay-sous-Bois;0149747987;[email];Circonscription  de Fontenay-sous-Bois
0940354Z;Ecole élémentaire Pasteur;48 rue Pasteur;94800;Villejuif;0146787679;[email];Circonscription  de Villejuif
0940375X;Ecole élémentaire Condorcet;4 rue de Vénus;94700;Maisons-Alfort;0156721770;[email];Circonscription  de Maisons-Alfort
0940379B;Ecole élémentaire Makarenko A;1 rue Camille Blanc;94400;Vitry-sur-Seine;0155531573;[email];Circonscription  de Vitry-sur-Seine 2
0940381D;Ecole élémentaire Les Blondeaux;80 rue de Chalais;94240;L'Haÿ-les-Roses;0149739610;[email];Circonscription  de Cachan
0940382E;Ecole élémentaire Paul Eluard A;3 rue de Burnley;94400;Vitry-sur-Seine;0146828459;[email];Circonscription  de Vitry-sur-Seine 1
0940401A;Ecole maternelle Edouard Cazaux;65 avenue du Bac;94100;Saint-Maur-des-Fossés;0148836124;[email];Circonscription  de Saint-Maur-des-Fossés
0940411L;Ecole maternelle Blaise Pascal;50 rue Victor Ruiz;94400;Vitry-sur-Seine;0146828314;[email];Circonscription  de Vitry-sur-Seine 2
0940422Y;Ecole maternelle Jean Lurçat;11 avenue Mahsa Jina Amini;94250;Gentilly;0146573203;[email];Circonscription  d'Arcueil
0940431H;Ecole maternelle Ouest;3 rue de l'Egalité;94300;Vincennes;0148080117;[email];Circonscription  de Vincennes
0940438R;Ecole maternelle Champignol;12 rue Gaston;94100;Saint-Maur-des-Fossés;0148836367;[email];Circonscription  de Saint-Maur-des-Fossés
0940448B;Ecole maternelle Irène Joliot Curie;2 rue Irène Joliot-Curie;94500;Champigny-sur-Marne;0155092232;[email];Circonscription  de Champigny-sur-Marne 1
0940451E;Ecole maternelle Jean Jaurès;10 rue Désiré Granet;94400;Vitry-sur-Seine;0146828065;[email];Circonscription  de Vitry-sur-Seine 2
0940460P;Ecole maternelle Jules Ferry;10 rue Jules Ferry;94170;Le Perreux-sur-Marne;0153481131;[email];Circonscription  de Nogent-sur-Marne
0940464U;Ecole maternelle Marcel Cachin;91 rue Jules Lagaisse;94400;Vitry-sur-Seine;0626603155;[email];Circonscription  de Vitry-sur-Seine 1
0940480L;Ecole maternelle Noyer Grenot;12 rue Pierre Corneille;94310;Orly;0148847921;[email];Circonscription d'inspection  du 1er degre d'Orly
0940485S;Ecole maternelle Maurice Thorez;62 avenue Maurice Thorez;94200;Ivry-sur-Seine;0149602622;[email];Circonscription  d'Ivry-sur-Seine
0940489W;Ecole maternelle Paul Bert;2 rue Paul Bert;94700;Maisons-Alfort;0149776315;[email];Circonscription  de Maisons-Alfort
0940490X;Ecole maternelle Victor Hugo;4 rue Paul Francois Avet;94000;Créteil;0145170160;[email];Circonscription  de Créteil 1
0940495C;Ecole maternelle Paul Doumer;170 avenue Pierre Brossolette;94170;Le Perreux-sur-Marne;0153481155;[email];Circonscription  de Nogent-sur-Marne
0940504M;Ecole maternelle Savignat;2 allée de la Côte d'Or;94000;Créteil;0145130552;[email];Circonscription  de Créteil 2
0940510U;Ecole maternelle Danielle Casanova;26 avenue du Général de Gaulle;94110;Arcueil;0147357184;[email];Circonscription  d'Arcueil
0941342Y;Ecole maternelle Charles Péguy;17 rue Frédéric Passy;94350;Villiers-sur-Marne;0149419412;[email];Circonscription  de Villiers-sur-Marne
0940164T;Ecole élémentaire Irène Joliot-Curie A;Rue Saint-Germain;94400;Vitry-sur-Seine;0146828344;[email];Circonscription  de Vitry-sur-Seine 2
0940430G;Ecole maternelle Victor Hugo;39 rue des écoles;94140;Alfortville;0143756358;[email];Circonscription  d'Alfortville
0940640K;Ecole élémentaire Saint Exupéry B;8 rue Saint-Exupéry;94190;Villeneuve-Saint-Georges;0143826360;[email];Circonscription  de Villeneuve-Saint-Georges
0940673W;Ecole élémentaire Martine Soulié;2 rue Julie-Victoire Daubié;94450;Limeil-Brévannes;0156864474;[email];Circonscription  de Boissy-Saint-Léger
0940737R;Ecole maternelle Saint-Exupéry;8 rue Saint-Exupéry;94190;Villeneuve-Saint-Georges;0143891415;[email];Circonscription  de Villeneuve-Saint-Georges
0941255D;Ecole maternelle Chateaubriand;Avenue Corvisart;94000;Créteil;0145172892;[email];Circonscription  de Créteil 1
0940531S;Ecole élémentaire Romain Rolland A;Avenue Molière;94310;Orly;0148902497;[email];Circonscription d'inspection  du 1er degre d'Orly
0940539A;Ecole élémentaire Marcel Cachin B;Allée Louis Bréguet;94310;Orly;0148902532;[email];Circonscription d'inspection  du 1er degre d'Orly
0940541C;Ecole maternelle Paul Eluard;Rue Amundsen;94310;Orly;0148902488;[email];Circonscription d'inspection  du 1er degre d'Orly
0940553R;Ecole maternelle Eugénie Cotton;500 rue de Bernau;94500;Champigny-sur-Marne;0141774153;[email];Circonscription  de Champigny-sur-Marne 1
0940636F;Ecole élémentaire Jules Ferry;48 rue Henri Janin;94190;Villeneuve-Saint-Georges;0143893487;[email];Circonscription  de Villeneuve-Saint-Georges
0940675Y;Ecole élémentaire Piard;28 rue Piard;94450;Limeil-Brévannes;0145693260;[email];Circonscription  de Boissy-Saint-Léger
0940698Y;Ecole élémentaire Le Plateau;49 rue d'Estienne d'Orves;94370;Sucy-en-Brie;0145904165;[email];Circonscription  de Marolles-en-Brie
0940700A;Ecole primaire Grand Val;4 rue Jean-Jacques Rousseau;94370;Sucy-en-Brie;0145902382;[email];Circonscription  de Marolles-en-Brie
0940714R;Ecole élémentaire Georges Hure;1 rue Saint-Leu;94520;Périgny;0145989174;[email];Circonscription  de Marolles-en-Brie
0940719W;Ecole maternelle Cités Unies;2 rue Mascaux;94290;Villeneuve-le-Roi;0149613686;[email];Circonscription d'inspection  du 1er degre d'Orly
0940729G;Ecole maternelle Parc du Château;2 rue du Parc;94440;Villecresnes;0145990428;[email];Circonscription  de Boissy-Saint-Léger
0940747B;Ecole maternelle Paul Langevin;85 rue Sacco et Vanzetti;94460;Valenton;0143890220;[email];Circonscription  de Bonneuil-sur-Marne
0940751F;Ecole maternelle Saint-Exupéry;5 rue de la Courre aux Lièvres;94480;Ablon-sur-Seine;0145970815;[email];Circonscription d'inspection  du 1er degre d'Orly
0940762T;Ecole maternelle Albert Camus;137 rue de Brie;94000;Créteil;0145170305;[email];Circonscription  de Créteil 2
0940763U;Ecole maternelle Jacques Solomon;25 rue Gagnée;94200;Ivry-sur-Seine;0149602619;[email];Circonscription  d'Ivry-sur-Seine
0940766X;Ecole élémentaire Makarenko B;3 rue Camille Blanc;94400;Vitry-sur-Seine;0155531574;[email];Circonscription  de Vitry-sur-Seine 2
0940863C;Ecole maternelle Salvador Allende;1 rue du Rouergue;94550;Chevilly-Larue;0146876943;[email];Circonscription  de Vitry-sur-Seine 1
0940946T;Ecole maternelle Eugénie Cotton;31 impasse André Kommer;94400;Vitry-sur-Seine;0145150432;[email];Circonscription  de Vitry-sur-Seine 1
0940948V;Ecole maternelle Romain Rolland;Allée Maxime Gorki;94120;Fontenay-sous-Bois;0171335784;[email];Circonscription  de Fontenay-sous-Bois
0940952Z;Ecole élémentaire Marcel Cachin;Rue Francisco Ferrer;94460;Valenton;0143894780;[email];Circonscription  de Bonneuil-sur-Marne
0941061T;Ecole élémentaire Eugenie Cotton;31 impasse André Kommer;94400;Vitry-sur-Seine;0145150431;[email];Circonscription  de Vitry-sur-Seine 1
0941115B;Ecole élémentaire Henri Wallon;6 allée Darius Milhaud;94460;Valenton;0143891681;[email];Circonscription  de Bonneuil-sur-Marne
0941118E;Ecole élémentaire d'application Centre;49 rue du Maréchal Leclerc;94410;Saint-Maurice;0145188239;[email];Circonscription  de Maisons-Alfort
0941125M;Ecole primaire Pierre Demont;62 avenue de Lattre de Tassigny;94120;Fontenay-sous-Bois;0149747688;[email];Circonscription  de Fontenay-sous-Bois
0941251Z;Ecole élémentaire Anatole France A;92 avenue Boileau;94500;Champigny-sur-Marne;0153881063;[email];Circonscription  de Champigny-sur-Marne 2
0941263M;Ecole élémentaire La Vallée Aux Renards;Rue Roger Salengro;94240;L'Haÿ-les-Roses;0155521073;[email];Circonscription  de Cachan
0941272X;Ecole maternelle Procession;2 rue de la Procession;94370;Sucy-en-Brie;0145903669;[email];Circonscription  de Marolles-en-Brie
0941275A;Ecole maternelle Jean Vilar;10 bis rue René Hamon;94800;Villejuif;0147262416;[email];Circonscription  de Villejuif
0941308L;Ecole maternelle Paul Vaillant-Couturier;54 rue des Bas Clayaux;94500;Champigny-sur-Marne;0153881200;[email];Circonscription  de Champigny-sur-Marne 2
0941319Y;Ecole élémentaire Michelet;1 rue Michelet;94120;Fontenay-sous-Bois;0171335732;[email];Circonscription  de Fontenay-sous-Bois
0941323C;Ecole élémentaire Paul Bert;37 avenue du Général Leclerc;94700;Maisons-Alfort;0145184180;[email];Circonscription  de Maisons-Alfort
0941324D;Ecole élémentaire Victor Hugo;85 rue Victor Hugo;94700;Maisons-Alfort;0158734145;[email];Circonscription  de Maisons-Alfort
0941366Z;Ecole maternelle Henri Wallon 1;Rue Henri Wallon;94120;Fontenay-sous-Bois;0171335363;[email];Circonscription  de Fontenay-sous-Bois
0941376K;Ecole élémentaire Valmy;1 rue de Valmy;94220;Charenton-le-Pont;0146766608;[email];Circonscription  d'Alfortville
0941395F;Ecole maternelle Suzanne Heinrich;Rue de Brie;94520;Périgny;0145699738;[email];Circonscription  de Marolles-en-Brie
0941398J;Ecole maternelle Alphonse Daudet;4 rue du Général Koenig;94700;Maisons-Alfort;0149779711;[email];Circonscription  de Maisons-Alfort
0941450R;Ecole élémentaire Alain Gerbaut;1 rue Charles Gounod;94000;Créteil;0145172291;[email];Circonscription  de Créteil 1
0941457Y;Ecole élémentaire Maurice Denis;41 rue Maurice Pirolley;94500;Champigny-sur-Marne;0141778097;[email];Circonscription  de Champigny-sur-Marne 1
0941485D;Ecole élémentaire Eugene Voisin;4 rue Eugène Voisin;94340;Joinville-le-Pont;0148893215;[email];Circonscription  de Nogent-sur-Marne
0941487F;Ecole élémentaire d'application Jacques Prévert B;2 rue Jacques Prévert;94470;Boissy-Saint-Léger;0145696657;[email];Circonscription  de Boissy-Saint-Léger
0941495P;Ecole maternelle les Bruyères;30 boulevard de la Liberté;94370;Sucy-en-Brie;0145902785;[email];Circonscription  de Marolles-en-Brie
0941544T;Ecole maternelle Pelloutier;16 rue Fernand Pelloutier;94800;Villejuif;0146783153;[email];Circonscription  de Villejuif
0941549Y;Ecole maternelle Léo Lagrange;Avenue du Maréchal Lyautey;94000;Créteil;0156721472;[email];Circonscription  de Créteil 1
0941616W;Ecole élémentaire Pauline Kergomard;34 allée des Clématites;94510;La Queue-en-Brie;0149628191;[email];Circonscription  de Marolles-en-Brie
0941697J;Ecole élémentaire Jean Rostand A;Allée Jean Rostand;94470;Boissy-Saint-Léger;0145991245;[email];Circonscription  de Boissy-Saint-Léger
0941752U;Ecole élémentaire d'application Albert Einstein;9 allée du Parc;94200;Ivry-sur-Seine;0149602602;[email];Circonscription  d'Ivry-sur-Seine
0941754W;Ecole élémentaire Pierre Mendès-France;2 place Pierre Mendès France;94000;Créteil;0158431071;[email];Circonscription  de Créteil 2
0941857H;Ecole maternelle Lallier;29 rue Paul Hochart;94240;L'Haÿ-les-Roses;0146863726;[email];Circonscription  de Cachan
